Ты эксперт по SQL и работе с данными. У меня есть данные в следующем формате:

	Поступило			Накоплено 		
	в 2025 г.			на конец декабря 2025 г.		
	всего	в том числе		всего	в том числе	
		долгосрочные	краткосрочные		долгосрочные	краткосрочные
						
Всего	881 195,2 	64 662,3 	816 532,9 	209 223,0 	157 500,3 	51 722,7 
   из них:	7 540,3 	301,8 	7 238,5 	1 517,7 	809,0 	708,7 
  сельское, лесное хозяйство, охота,						
   рыболовство и  рыбоводство						
      в том числе:	6 354,9 	225,7 	6 129,2 	1 170,5 	555,5 	615,0 
     растениеводство и животноводство,						
      охота и предоставление						
      соответствующих услуг						
      в этих областях						
     лесоводство и лесозаготовки	46,9 	0,7 	46,2 	32,1 	27,5 	4,6 
     рыболовство и рыбоводство	1 138,5 	75,4 	1 063,1 	315,1 	226,0 	89,1 
  добыча полезных ископаемых	34 873,1 	13 558,6 	21 314,5 	17 362,4 	12 442,7 	4 919,7 
      из нее:	831,8 	230,8 	601,0 	574,2 	447,4 	126,8 
     добыча угля						
     добыча нефти	21 623,5 	9 895,6 	11 727,9 	9 941,6 	6 585,1 	3 356,5 
      и природного газа						
     добыча металлических руд	6 663,4 	3 007,9 	3 655,5 	5 728,0 	4 840,7 	887,3 
     добыча прочих	1 594,3 	36,8 	1 557,5 	346,1 	178,5 	167,6 
      полезных ископаемых						
  обрабатывающие производства	148 671,5 	8 182,2 	140 489,3 	32 927,1 	26 345,6 	6 581,5 
      из них:	8 569,0 	239,2 	8 329,8 	1 148,8 	552,1 	596,7 
     производство пищевых продуктов						
     производство напитков	3 042,5 	79,3 	2 963,2 	247,6 	121,2 	126,4 
     производство табачных изделий	13,0 	0,0 	13,0 	29,3 	28,3 	1,0 
     производство текстильных изделий	251,9 	5,7 	246,2 	29,6 	9,8 	19,8 
     производство одежды	267,0 	2,4 	264,6 	27,4 	8,3 	19,1 
     производство кожи	142,7 	0,1 	142,6 	8,1 	1,2 	6,9 
      и изделий из кожи						
     обработка древесины	630,3 	35,9 	594,4 	168,7 	97,1 	71,6 
      и производство изделий из дерева						
      и пробки, кроме  мебели,						
      производство изделий из соломки						
      и материалов для плетения						
     производство бумаги	3 227,6 	28,2 	3 199,4 	190,7 	85,4 	105,3 
      и бумажных изделий						
     деятельность полиграфическая	847,7 	1,8 	845,9 	55,2 	10,3 	44,9 
      и копирование носителей						
      информации						
     производство кокса	66 559,7 	3 655,9 	62 903,8 	14 226,5 	12 651,1 	1 575,4 
      и нефтепродуктов						
         из них:	69,0 	1,0 	68,0 	32,3 	29,7 	2,6 
        производство кокса						
        производство нефтепродуктов	66 488,7 	3 654,9 	62 833,8 	14 194,2 	12 621,4 	1 572,8 
     производство химических веществ	11 555,5 	587,5 	10 968,0 	3 888,9 	3 065,3 	823,6 
      и химических продуктов						
     производство лекарственных средств	3 874,3 	24,7 	3 822,6 	208,3 	100,5 	107,8 
      и материалов, применяемых						
      в медицинских целях						
     производство резиновых	2 223,7 	43,5 	2 180,2 	222,6 	133,5 	89,1 
      и пластмассовых изделий						
     производство прочей	3 081,5 	240,8 	2 840,7 	604,3 	325,9 	278,4 
      неметаллической						
      минеральной продукции						
     производство металлургическое	16 103,0 	2 713,8 	13 389,2 	7 948,4 	6 941,7 	1 006,7 
     производство готовых	5 273,8 	56,4 	5 217,4 	707,6 	398,1 	309,5 
      металлических изделий,						
      кроме машин и оборудования						
