Большие таблицы лучше отправлять в ИИ по частям.

Напиши sql запрос на создание таблицы nauka_2_2 и вставке в базе данных PostgreSQL. 
Строки -  Регионы России
Колонки - Годы -	2010	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024 

Центральный федеральный округ	381795	380140	372293	362463	341909	342057	345756	335117	340001	337939	342423
Белгородская область	1189	1749	1717	1655	1498	1563	1463	1461	1478	1363	1232
Брянская область	790	805	630	688	668	577	505	392	411	396	358
Владимирская область	4871	5697	5421	5365	5082	5048	4697	4267	4298	4371	4508
Воронежская область	13184	10600	10334	10654	10986	10919	10089	10801	11042	9982	9610
Ивановская область	749	634	618	574	615	637	627	606	588	599	569
Калужская область	10091	10170	9963	9275	8958	7738	7233	7007	8007	7312	8462
Костромская область	116	129	121	114	138	101	57	50	53	49	162
Курская область	2944	2891	2846	2719	2560	2451	2552	2530	2843	2327	2264
Липецкая область	323	700	616	530	556	581	570	587	580	578	562
Московская область	84574	85864	87706	86579	86796	82599	86910	82963	83642	82408	80840
Орловская область	797	915	878	837	733	806	738	708	776	790	827
Рязанская область	2373	3100	2718	2461	2516	2507	2421	2299	2285	2247	2317
Смоленская область	873	714	761	903	850	888	893	906	965	859	790
Тамбовская область	1665	1594	1165	1125	1047	905	864	857	791	742	696
Тверская область	4851	4596	4430	3971	3703	3647	3549	3005	2857	2387	2254
Тульская область	4992	4154	4237	4142	4171	4455	4338	4699	4963	4803	4624
Ярославская область	6187	6319	6404	6354	6170	6138	5809	5877	5988	6235	6575
г. Москва	241226	239509	231728	224517	204862	210497	212441	206102	208434	210491	215773


Напиши sql запрос на добавления данных в таблицу nauka_2_2 и вставке в базе данных PostgreSQL. 
Строки -  Регионы России
Колонки - Годы -	2010	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024 

Северо-Западный федеральный округ	95826	98062	95118	94525	91658	91422	87411	85448	85082	86493	86107
Республика Карелия	934	1202	1207	1168	1201	1178	1113	1074	993	1008	964
Республика Коми	1806	1981	1909	1655	1489	1447	1468	1425	1392	1437	1408
Архангельская область	1148	1107	1094	1021	994	992	999	963	1015	1014	997
в том числе Ненецкий автономный округ	75	62	59	22	24	21	27	25	27	28	27
Архангельская область без АО	1073	1045	1035	999	970	971	972	938	988	986	970
Вологодская область	482	541	509	464	551	586	591	631	591	578	584
Калинингpадская область	1859	2128	2057	1788	1113	1120	1290	1367	1445	1153	1150
Ленинградская область	6477	7229	7247	7265	7190	7146	6011	6303	5935	5913	5824
Мурманская область	2097	2342	2265	2138	2028	2029	1988	1983	1904	1912	1840
Новгородская область	892	1638	1602	1739	1845	1538	1334	1114	1074	1095	1042
Псковская область	318	818	278	236	216	158	132	138	129	134	133
